ID,PRODUCTO,UNIDAD,PRESENTACION,PRECIO UNITARIO,PESO,
10001, Sal de hormiga chicatana,,1,10,,
10002,Aceite Virgen  de coco,kg,1,190,,
,Ciruela,kg,1,40,,
20026,Chabacano amarillo o rojo,kg,1,38,,
10003,Durazno,kg,1,40,,
,Pera chiquita (sierra),kg,1,40,,
10004,Maracuya (largo),kg,1,40,,
10005,Fresa,kg,1,120,,
10006,Mora azul,kg,1,450,100 grs,
10007,Zarzamora,kg,1,300,200 grs,
10008,Frambuesas,kg,1,400,150 grs,
10009,Higo fresco,kg,1,120,,
10010,Mamey,kg,1,45,,
10011,Mango ataulfo ,kg,1,40,,
10012,Mango petacon,kg,1,35,,
10013,Manzana amarilla,kg,1,40,,
10014,Guayaba,kg,1,40,,
10015,Sandia,kg,1,15,,
10016,Papaya,kg,1,25,,
10017,Limon,kg,1,35,,
10018,Pomelo,pz,1,12,,
10019,Platano tabasco,kg,1,30,,
10020,Platano morado o piña,kg,1,25,,
10021,Platano macho,kg,1,25,,
10022,Pepino,kg,1,30,,
10023,Piña miel,pz,1,45,,
20024,Jamaica criolla,kg,1,350,100 grs,
20025,Melon,pz,1,45,,
20027,Tamarindo (pulpa),kg,1,50,500 grs,
20028,Naranja,kg,1,17,,
,Col morada (unstock),pz,1,50,,
,Col verde,pz,1,35,,
20029,Tomate,kg,1,25,,
20030,Pimiento morron verde (unstock),kg,1,55,,
20031,Tomate cherry,kg,1,117,300 grs,
20032,Berenjena,kg,1,50,,
20033,Chicharo en vaina,kg,1,45,,
140421,Haba en vaina,kg,1,45,,
20034,Camote amarillo,kg,1,40,,
20035,Chayote criollo,kg,1,40,,
20036,Nopalitos organicos,kg,1,67,300 grs,
20037,Aguacate maduro,kg,1,60,,
20038,Aguacate verde,kg,1,60,,
20039,Cebolla grande rollo (unstock),kg,1,35,,
20040,Ejote criollo verde,kg,1,45,,
20041,Brocoli,pz,1,40,,
20042,Chile serrano,kg,1,60,250 grs,
20043,Miltomate (tomate verde),kg,1,35,,
20044,Hongo seta ,kg,1,160,250 grs,
20045,Coliflor,pz,1,35,,
30046,Esparragos,kg,1,300,200 grs,
30047,Papa morada,kg,1,35,,
30048,Papa chiquita rosa sin tierra,kg,1,40,,
30049,Calabacita criolla,kg,1,45,,
30050,Col de bruslas,kg,1,100,500 grs,
30051,Zanahoria,kg,1,35,,
30052,Diente de leon,rollo,1,30,,
30053,Berros rollo,rollo,1,25,,
30054,Mostaza rollo,rollo,1,25,,
30055,Verdolaga rollo,rollo,1,25,,
30056,Lechuga roja (unstock),pz,1,25,,
30057,Lechuga orejona ,pz,1,20,,
30058,Rabano rollo de 10 piezas,rollo,1,15,,
30059,Espinaca rollo,rollo,1,20,,
30060,Acelga rollo,rollo,1,25,,
30061,Apio,kg,1,80,250 grs,
30062,Kale o col rizada ,rollo,1,25,,
30063,Betabel pieza mediana,pz,1,15,,
30064,Perejil,rollo,1,20,,
30065,Cilantro,rollo,1,20,,
30066,Hierba Santa rollo,rollo,1,15,,
40067,Hierbabuena rollo,rollo,1,15,,
40068,Jengibre organico 250g,kg,1,120,250 grs,
40069,Jengibre organico 1kg,kg,1,100,,
40070,Curcuma 250g,kg,1,140,250 grs,
40071,Curcuma 1kg,kg,1,130,,
40072,Jengibre organico en polvo,kg,1,960,125 grs,
40073,Curcuma organica en polvo,kg,1,960,125 grs,
40074,Romero deshidratado  (rinde 1 litro),pz,1,30,,
40075,Romero fresco rollito,rollo,1,30,,
40076,Planta de romero,pz,1,35,,
40077,Manzanilla rollo,rollo,1,20,,
40078,Eneldo rollo (unstock),rollo,1,20,,
40079,Salvia rollo (no disponible),rollo,1,20,,
40080,Hierbabuena rollo,rollo,1,15,,
50081,Hierbasanta rollo,rollo,1,15,,
50082,Epazote rollito,rollo,1,15,,
50083,Brotes de lenteja,paq,1,35,100 grs,0
50084,Brotes de rabano ,paq,1,75,100 grs,0
50085,Brotes de girasol,paq,1,60,100 grs,0
50086,Brotes de chicharo,paq,1,70,100 grs,0
50087,Brote de Mostaza,paq,1,35,100 grs,0
50088,Brotes de alfalfa,paq,1,35,100 grs,0
200421,Brotes de nabo,paq,1,35,100 grs,0
50089,Tortillas de maiz criollo Azul,kg,1,25,,
60090,Tortillas de maiz criollo rojas,kg,1,25,,
60091,Tostadas de maiz criollo,paq,1,20,8 pzs,
60092,Tostada de maiz criollo bolsa de sabores 8pzs,paq,1,25,,
60093,Totopo para chilaquiles (unstock),bolsa,1,25,250 grs,0
60094,Tisana de ponche (rinde 1.5 L) (unstock),pz,1,40,60 grs,0
60095,Te limon,pz,1,20,50 grs,0
60096,Cold Brew,pz,1,65,376 ml,
60097,Pulpa de mango congelada,kg,1,90,500 grs,0
60098,Pulpa de piña congelada,kg,1,90,500 grs,0
60099,Kefir de leche 500mL,litro,1,70,500 ml,
60100,Kefir de leche 1L,litro,1,70,,
60101,Kefir de agua (bulgaros de agua),litro,1,70,500 ml,
60102,Yogurt de coco zahini,pz,1,149,450 ml,0
60103,Cerveza de jengibre 355ml,pz,1,40,,
70104,Kombucha,litro,1,130,500 ml,0
70105,Kombucha Nanche,litro,1,130,500 ml,0
70106,Kombucha Maracuya,litro,1,130,500 ml,0
70107,Kombucha Ciruela pasa,litro,1,130,500 ml,0
70108,Kombucha Arandanos y poleo,litro,1,130,500 ml,0
70109,Vinagre de manzana,litro,1,260,250 ml,0
70110,Panela,pz,1,65,700 grs,0
70111,Panela granulada,kg,1,90,,
70112,Azucar mascabada,kg,1,90,,
70113,Stevia en hojas,pz,1,65,50 grs,
70114,Pan de caja integral o semillas naturel,pz,1,50,,
80115,Pan de caja vida dulce integral o semillas,pz,1,45,,
80116,Pan de naranja bajo en azucar,pz,1,110,,
80117,Panque de platano con nuez,pz,1,120,,
80118,Palitos de pan de masa madre,pz,1,30,,
80119,Galletas de avena y chocolate,bolsa,1,35,5 pzs,
80120,Galletas de menta,bolsa,1,45,5 pzs,
80121,pan de trigo blanco con arandanos y anis,pz,1,75,,
80122,Pan de trigo integral con avena y linaza,pz,1,75,,
80123,Pan de trigo integral multigrano (con muesli),pz,1,75,,
80124,Pan de centeno integral con comino,pz,1,90,,
80125,Pan de centeno integral con arandanos y nueces,pz,1,90,,
80132,baguette frances,pz,1,25,,
80129,Pan sin gluten multigrano (muesli),pz,1,125,,
80130,Pan sin gluten con hierbas y avena,pz,1,125,,
80133,Huevo natural docena ,pz,1,48,,
80134,Cono de huevo,pz,1,120,,
80135,Queso fresco,pz,1,25,,
90136,Quesillo ,kg,1,120,,
90137,Queso panela,kg,1,120,500 grs,0
90138,Queso botanero con chapulin y chipotle,kg,1,140,500 grs,0
90139,Queso botanero con epazote (unstock),kg,1,0,,
90140,Requeson 250grs,kg,1,80,250 grs,0
90141,Requeson 500grs,kg,1,70,500 grs,0
90142,Requeson 1kg,kg,1,60,,
90143,Crema 250g,kg,1,80,250 grs,0
90144,Crema 500g,kg,1,70,500 grs,0
90145,Crema 1kg,kg,1,60,,
90146,Mantequilla 250g,kg,1,200,250 grs,0
100147,Mantequilla 500g,kg,1,160,500 grs,0
100148,Mantequilla 1kg,kg,1,150,,
100149,Nata de leche de vaca ,kg,1,320,250 grs,0
100150,Yogurt natural S/A,bote,1,90,960 ml,
100151,Carne de conejo (entero),kg,1,150,,
81404,Codorniz (paq 3 piezas),paq,1,170,,
100152,Yogurt Bove natural litro,litro,1,65,,
100153,Bove entera litro,litro,1,35,,
100154,Bove deslactosada ,litro,1,36,,
100155,Bove ligth litro,litro,1,38,,
100156,Gud Almendra litro S/A,litro,1,52,,
100157,Gud Avena litro S/A,litro,1,48,,
100158,Gud Coco litro S/A,litro,1,50,,
100159,Gud Quinoa litro,litro,1,45,,
100160,"Mermelada YUBAN 210grs (Piña,Jengibre y cardamomo )",pz,1,75,210 grs,
100161,Mermelada YUBAN 210grs (Mango - maracuya),pz,1,75,210 grs,
100162,Mermelada YUBAN 210grs (Fresa - chia),pz,1,75,210 grs,
100163,Mermelada YUBAN 210grs (Fresa - jamaica),pz,1,75,210 grs,
100164,Mermelada YUBAN 210grs (Guanabana),pz,1,75,210 grs,
100165,Mermelada YUBAN 210grs (Zapote negro con Naranja),pz,1,75,210 grs,
100166,Mermelada YUBAN 210grs (manzana - nuez),pz,1,75,210 grs,
100167,Mermelada Tipico cultivando amor : Membrillo,pz,1,75,300 grs,
110168,Mermelada Tipico cultivando amor : zarzamora,pz,1,75,300 grs,
110169,Mermelada Tipico cultivando amor : manzana,pz,1,75,300 grs,
110170,Mermelada Tipico cultivando amor : durazno,pz,1,75,300 grs,
110171,Mermelada ECOSTA : jamaica,pz,1,75,,
110172,Mermelada ECOSTA : camote - piña,pz,1,75,,
110173,Mermelada ECOSTA : piña - maracuya,pz,1,75,,
110174,Mermelada LA PERDICION : Fresa,pz,1,80,300 grs,
110175,Muesli : piña ,kg,1,330,500 grs,
110176,Muesli : fresa,kg,1,330,500 grs,
110177,Muesli : mango,kg,1,330,500 grs,
110178,Muesli : mix,kg,1,330,500 grs,
110179,Mango deshidratado natural o chile 30grs,pz,1,30,30 grs,
110180,Mango deshidratado natural o chile 100grs ,pz,1,100,100 grs,
110181,Fresa deshidratada natural,pz,1,45,30 grs,
110182,Nuez en mitades ,pz,1,45,100 grs,
110183,Nuez garapiñada,pz,1,55,100 grs,
110184,Chicharo con sal,pz,1,35,100 grs,
120185,Maiz con sal o maiz con chile ,pz,1,35,100 grs,
120186,Cacahuate horneado,pz,1,25,100 grs,
120187,Cacahuate con sal y limon,pz,1,25,100 grs,
120188,Garbanzos con chile,pz,1,25,100 grs,
120189,Semillas de calabaza tostadas al comal (unstock),pz,1,25,,
120190,Semilla de girasol,pz,1,35,200 grs,
120191,Semilla de chia criolla,pz,1,70,,
120192,Granola ,pz,1,60,250 grs,
120193,Mazapan artesanal fibonacci,pz,1,15,,
120194,Alegria natural,barra,1,7,,
130195,Churritos de amaranto,pz,1,19.5,90 grs,
130196,Jengibre organico cristalizado ,pz,1,75,55 grs,
130197,Cigarros artesanales paquete de 5 pzs (unstock),paq,1,45,5 pz,
,Sopa Instantanea,pz,1,65,90 grs,
130198,Premio para perro,pz,1,62.5,100 grs,
130199,Aciento de semillas ,pz,1,65,120 grs,
130200,Salsa Ajvar de pimiento y berenjena 190gr,pz,1,65,190 grs,
130201,Salsa Ajvar de pimiento y berenjena 285gr,pz,1,110,285 grs,
130202,Berenjena ahumada untable,pz,1,145,190 grs,
130203,Sal de 3 chiles endemicos,pz,1,35,,
140204,Crema de cacahuate Fibonacci ,bote,1,115,330 grs,
140205,Escabeche Djindjirindji,pz,1,45,190 grs,
140206,Mantequilla de almendras,ml,235,176,235 ml,
140207,Tahini (pasta de ajonjoli),ml,235,98,235 ml,
140208,Salsa macha de chile tabiche ,grs,115,85,115 grs,
140209,Salsa de cacahuate o chapulin ,grs,115,85,115 grs,
140210,Sal de gusanito de maguey (unstock),grs,25,35,25 grs,
140211,Mayonesa de limon / ajo o tocino,grs,500,45,500 grs,
140212,Salsa macha de chile de arbol sabor : cacahuate,ml,150,80,150 ml,
140213,Salsa macha de chile de arbol sabor : ajo,ml,150,80,150 ml,
140214,Salsa macha de chile de arbol sabor : arandanos picoso,ml,150,80,150 ml,
140215,Salsa macha de chile de arbol sabor : chapulin,ml,150,80,150 ml,
150216,Chiles en escabeche 500grs,kg,0.5,75,0.5 kg,
150217,Chiles en escabeche 1kg,kg,1,140,,
150218,Salsa botanera Tilanchii ,ml,150,45,150 ml,
150219,Duraznos en almibar 1kg,kg,1,140,,
150220,Duraznos en almibar 500grs,kg,0.5,70,0.5 kg,
1109,Sal de gusanito,grs,150,70,150 grs,
1201,Aceite de coco sin olor ,litro,1,200,,
150223,Aceite de coco con olor,litro,1,240,,
150224,Aceite de pepita de uva,ml,375,115,375 ml,
150225,Aceite de corozo con olor y sabor,litro,1,240,,
150226,"Aceite de oliva extra virgen macerados con : romeo, ajo Aguacte, chaya ",ml,150,75,150 ml,
150227,Ghee 250ml,ml,1,150,250 ml,
150228,Ghee 125ml,pz,1,85,125 ml,
150229,Cerveza artesanal capucha : Brow,pz,1,50,,
150230,Cerveza artesanal capucha : Session IPA,pz,1,50,,
150231,Cerveza artesanal capucha : poleo/Pericon,pz,1,50,,
150232,Cerveza artesanal capucha : Jengibre Panel,pz,1,50,,
150233,Cerveza artesanal capucha : Blonde,pz,1,50,,
150234,Cerveza artesanal traspatio : Porter inglesa ,pz,1,50,,
150235,Cerveza artesanal la Juquileña Negra del alma (Stout),pz,1,50,,
150236,Barra de chocolate artesanal 60% cacao sabor Rosita de cacao,barra,1,75,50 grs,
150237,Barra de chocolate artesanal 60% cacao sabor Pinole,barra,1,75,50 grs,
160238,Barra de chocolate artesanal 60% cacao sabor Nueve lunas,barra,1,75,50 grs,
160239,Barra de chocolate artesanal 60% cacao sabor Almendras,barra,1,75,50 grs,
160240,Barra de chocolate artesanal 60% cacao sabor Mezcal,barra,1,75,50 grs,
160241,Barra de chocolate artesanal 60% cacao sabor Cardamomo,barra,1,75,50 grs,
160242,Barra de chocolate artesanal 80% cacao sabor Nibs de cacao ,barra,1,85,50 grs,
160243,Barra de chocolate artesanal 80% cacao sabor Sal de mar,barra,1,85,50 grs,
160244,Barra de cacao jaguar,barra,1,90,50 grs,
160245,Tablillas para preparar chocolate Dulce,pz,1,70,250 grs,
160246,Tablillas para preparar chocolate Semiamargo,pz,1,80,250 grs,
160247,Tablillas para preparar chocolate  Chocolate amargo,pz,1,110,250 grs,
160248,Cacao garapiñado ,pz,1,95,150 grs,
160249,Mix de cacao (cacao fermentado y cacao jaguar),pz,1,110,200 grs,
160250,Barra de chocolate MAMA PACHA Vainilla y nibs de cacao,barra,1,85,70 grs,
160251,Barra de chocolate MAMA PACHA Mango,barra,1,85,70 grs,
160252,Barra de chocolate MAMA PACHA Mora azul,barra,1,85,70 grs,
160253,Barra de chocolate MAMA PACHA Soconusco,barra,1,85,70 grs,
160254,Barra de chocolate MAMA PACHA Almendras y sal de mar,barra,1,85,70 grs,
1309,Chocolate untable la perdicion ,bote,1,65,130 grs,
160256,Albondigas de avena y okara  16unids,paq,1,90,,
160257,Falafel (unstock),grs,300,85,300 grs,
170258,"Hamburguesas de lentejas, amaranto y arroz integral",paq,1,90,,
170259,Chorizos veganos,pz,1,70,150 grs,
170260,Chorizo veganos Estilo Toluca,pz,1,70,150 grs,
170261,Queso vegano semiduro Curcuma,pz,1,70,200 grs,
170262,Queso vegano semiduro Pimenton,pz,1,70,200 grs,
170263,Queso untable de almendra o nuez de la india.,pz,1,85,250 grs,
170264,Queso botanero de almendra ,pz,1,88,250 grs,
170265,"Yogurt vegano de coco zahini natural, mango o zarzamora",pz,1,149,450 ml,
170266,Consome de verduras,pz,1,75,60 grs,
170267,Humus de garbanzo,pz,1,60,250 grs,
170268,"Tallarines chile poblano, hierbas, betabel, curcuma, espirulina, huitlacoche o tomate ",grs,100,35,100 grs,
170269,Lasagna de espirulina 8 laminas ,paq,1,40,,
1409,Lasagna de curcuma 8 laminas ,paq,1,40,,
180271,Pechuga de pavo natural(jamon),pz,1,90,250 grs,
180272,Pechuga de pavo horneada(jamon),pz,1,90,250 grs,
180273,Pavo estilo italiano(jamon),pz,1,85,250 grs,
180274,Pierna de cerdo ahumada(jamon),pz,1,75,250 grs,
180275,Jamon serrano 100gr,pz,1,80,100 grs,
180276,Jamon serrano 190gr,pz,1,150,190 grs,
180277,Lomo con almendras(jamon),pz,1,85,250 grs,
180278,Roast beef (jamon),pz,1,105,250 grs,
180279,Jamon de conejo,0,1,90,,
180280,Salami madurado,0,1,95,,
180281,Salami natural,0,1,90,,
200282,Salami pamplona,0,1,90,,
200283,Tocino con grasa ,pz,1,80,250 grs,
200284,Tocino sin grasa,pz,1,80,250 grs,
200285,Queso manchego con jamon serrano,pz,1,90,250 grs,
200286,Queso manchego con arandanos ,pz,1,90,250 grs,
200287,Queso manchego con chile de arbol,pz,1,90,250 grs,
200288,Queso manchego con chipotle,pz,1,90,250 grs,
200289,Queso gouda,pz,1,90,250 grs,
200290,Provolone a las finas hierbas,pz,1,85,250 grs,
200291,salchicha al curry 4 piezas 433grs,pz,1,140,433 grs,
200292,Chorizo argentino,pz,1,95,350 grs,
200293,Miel multifloral 300grs,pz,1,65,300 grs,
200294,Miel multifloral 500ml,litro,0.5,100,0.5 litro,
200295,Miel multifloral 1L,litro,1,190,,
200296,Miel melipona en frasco,ml,70,140,70 ml,
200297,Jalea real (estimulante del sistema inmunologico),ml,20,180,20 ml,
200298,Gotero de estracto de propoleo,ml,30,130,30 ml,
200299,Granos de polen ,grs,80,75,80 grs,
200300,Gomitas de propoleo y miel 130grs,grs,130,70,130 grs,
200301,Miel de agave 120ml,ml,120,90,120 ml,
25032101,Miel de agave 300ml,ml,300,155,300 ml,
25032102,Miel de agave 500ml,ml,500,230,500 ml,
25032103,"Fortimiel (jengibre, moringa y curcuma)",ml,350,135,350 ml,
25032104,Miel con nuez o cacao,ml,460,120,460 ml,
25032105,Preparado de miel ,ml,250,110,250 ml,
25032106,Ajonjoli,grs,250,35,250 grs,
25032107,Ajonjoli negro,grs,250,35,250 grs,
25032108,Trigo,kg,1,30,,
25032109,Frijol negro criollo,kg,1,40,,
25032110,Frijol blanco ,kg,1,48,,
25032111,Amaranto reventado,grs,250,35,250 grs,
25032112,Cafe Bolsa 500grs EOC,grs,500,110,500 grs,
25032113,Cafe Bolsa 1kg EOC,kg,1,200,,
25032114,Cafe Natural de 500grs EOC,grs,500,250,500 grs,
200001,Cafe Honey 500grs EOC,grs,500,250,500 grs,
200002,Fruto de niebla cafe Talea de castro Bolsa 250grs,bolsa,1,70,,
200003,Fruto de niebla cafe Talea de castro Bolsa 500grs,bolsa,1,110,,
200004,Fruto de niebla cafe Talea de castro Bolsa 1kg,bolsa,1,200,,
,Harina de trigo,pz,1,50,,
200005,Harina de amaranto,grs,200,48,200 grs,
200006,"Harina de amaranto, avena y ajonjoli",grs,200,48,200 grs,
200007,"Harina de amaranto, avena y almendra",grs,200,48,200 grs,
200008,"Harina de amaranto, avena y ajonjoli negro",grs,200,48,200 grs,
200009,"Harina de amaranto, avena y chocolate artesanal (champurrado)",grs,200,48,200 grs,
200010,Harina para hotcakes de calabaza y arroz ,grs,200,60,200 grs,
200011,Semillas de hortalizas/sobre Albahaca limon,pz,1,38,,
200012,Semillas de hortalizas/sobre arugula,pz,1,38,,
200013,Semillas de hortalizas/sobre Acelga de colores,pz,1,38,,
200014,Semillas de hortalizas/sobre mostaza,pz,1,38,,
250321115,Semillas de hortalizas/sobre cebolla morada,pz,1,38,,
,Semillas de hortalizas/sobre betabel,pz,1,38,,
,Semillas de hortalizas/sobre perejil,pz,1,38,,
,Semillas de hortalizas/sobre espinaca,pz,1,38,,
,Semillas de hortalizas/sobre zanahoria,pz,1,38,,
,Semillas de hortalizas/sobre Ejote verde,pz,1,38,,
,Semillas de hortalizas/sobre Lechuga,pz,1,38,,
1901,"Pasta rellena: Sorrentinos (orden x8) Espinacas, queso chiapas y nueces",paq,1,80,,
,"Pasta rellena: Sorrentinos (orden x8) Quelites, requeson y almendras",paq,1,80,,
,Pasta rellena: Sorrentinos (orden x8) Carne a la bolonesa,paq,1,80,,
,Pasta rellena: Ravioles(orden x9) Setas al ajillo,paq,1,80,,
,Pasta rellena: Ravioles(orden x9) Queso azul y sofrito de tomate,paq,1,80,,
,Pasta fresca: fettuccini,grs,125,40,125 grs,
,Pasta rellena + salsa de tomate + queso rallado Combo,paq,1,125,,
,Pasta rellena + pesto + queso rallado Combo,paq,1,145,,
,Fettucini + salsa de tomate + queso rallado Combo,paq,1,85,,
,Fettucini + pesto + queso rallado Combo,paq,1,97,,
,empanadas (orden x6) Carne estilo argentino,paq,1,150,,
,"empanadas (orden x6) elote tierno, bechamel y queso",paq,1,150,,
,empanadas (orden x6) salteado de espinacas con queso,paq,1,150,,
,Pizza (orden x2) Salsa de tomate y mozzarella,paq,1,125,,
,Jabon organico ,pz,1,40,100 grs,
,Jabon con avena coloidal para bebe,pz,1,40,,
,"Jabon hidratante leche de coco, avena y miel",pz,1,40,,
,Jabon cicatrizante de tepezcohuite,pz,1,60,,
,Jabon exfoliante carbon activado,pz,1,60,,
,Jabon de romero,pz,1,80,,
,Jabon de calendula,pz,1,90,,
,Tonico facial rosas y colageno piel normal-sensible,ml,120,120,120 ml,
,Tonico facial romero y arbol de te piel mixta-grasa,ml,120,100,120 ml,
,Desmaquillante Agua micelar con hidrosol de rosas,ml,60,50,60 ml,
,Crema facil ligera piel mixta-grasa,grs,30,80,30 grs,
,Crema facil antiedad colageno y aceido hialuronico,grs,30,100,30 grs,
,Serum Aclarante con vitamina C,ml,30,350,30 ml,
,Serum Botox antiedad de Acido Hialuronico,ml,30,350,30 ml,
,Mascarilla en gel de Aloe Vera,grs,30,70,30 grs,
,LABIOS Balsamo labial hidratante con miel,grs,5,45,5 grs,
,Cepillo coporal anticelulitis grande,pz,1,170,,
,Cepillo coporal anticelulitis chico,pz,1,100,,
,Sales de baño aromaticas de rosas,grs,100,100,100 grs,
,Gel antibacterial con dosificador ,ml,500,75,500 ml,
,Gel antibacterial 1L,litro,1,100,,
112312,Gel antibacterial 0.5L,ml,500,55,0.5 litro,
,Paquete 1kg Fresa + 200grs Zarazmora ,paq,1,140,,
,Envio,servicio,1,1,,
